id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bin_type_driver,bin_type_driver,model_bin_type,waste_management_zakheni.group_wmz_driver,1,1,0,0
access_bin_type_finance,bin_type_finance,model_bin_type,waste_management_zakheni.group_wmz_finance,1,1,0,0

access_tank_volume_admin,tank_volume_admin,model_tank_volume,waste_management_zakheni.group_wmz_admin,1,1,1,1
access_tank_volume_clerk,tank_volume_clerk,model_tank_volume,waste_management_zakheni.group_wmz_admin_clerk,1,1,1,1
access_tank_volume_manager,tank_volume_manager,model_tank_volume,waste_management_zakheni.group_wmz_manager,1,1,0,0
access_tank_volume_driver,tank_volume_driver,model_tank_volume,waste_management_zakheni.group_wmz_driver,1,1,0,0
access_tank_volume_finance,tank_volume_finance,model_tank_volume,waste_management_zakheni.group_wmz_finance,1,1,0,0

access_container_type_admin,container_type_admin,model_container_type,waste_management_zakheni.group_wmz_admin,1,1,1,1
access_container_type_clerk,container_type_clerk,model_container_type,waste_management_zakheni.group_wmz_admin_clerk,1,1,1,
access_container_type_manager,container_type_manager,model_container_type,waste_management_zakheni.group_wmz_manager,1,1,0,0
access_container_type_driver,container_type_driver,model_container_type,waste_management_zakheni.group_wmz_driver,1,1,0,0
access_container_type_finance,container_type_finance,model_container_type,waste_management_zakheni.group_wmz_finance,1,1,0,0

access_wms_service_provider_admin,wms.service.provider admin,model_wms_service_provider,waste_management_zakheni.group_wmz_admin,1,1,1,1
access_wms_service_provider_clerk,wms.service.provider clerk,model_wms_service_provider,waste_management_zakheni.group_wmz_admin_clerk,1,1,1,1
access_wms_service_provider_manager,wms.service.provider manager,model_wms_service_provider,waste_management_zakheni.group_wmz_manager,1,1,0,0
access_wms_service_provider_driver,wms.service.provider driver,model_wms_service_provider,waste_management_zakheni.group_wmz_driver,1,1,0,0
access_wms_service_provider_finance,wms.service.provider finance,model_wms_service_provider,waste_management_zakheni.group_wmz_finance,1,1,0,0


access_wms_service_provider_select_wizard_admin,wms.service.provider.select.wizard admin,model_wms_service_provider_select_wizard,waste_management_zakheni.group_wmz_admin,1,1,1,1
access_wms_service_provider_select_wizard_clerk,wms.service.provider.select.wizard clerk,model_wms_service_provider_select_wizard,waste_management_zakheni.group_wmz_admin_clerk,1,1,1,1
access_wms_service_provider_select_wizard_manager,wms.service.provider.select.wizard manager,model_wms_service_provider_select_wizard,waste_management_zakheni.group_wmz_manager,1,1,0,0
access_wms_service_provider_select_wizard_driver,wms.service.provider.select.wizard driver,model_wms_service_provider_select_wizard,waste_management_zakheni.group_wmz_driver,1,1,0,0
access_wms_service_provider_select_wizard_finance,wms.service.provider.select.wizard finance,model_wms_service_provider_select_wizard,waste_management_zakheni.group_wmz_finance,1,1,0,0

access_waste_request_provider_wizard_admin,waste.request.provider.wizard admin,model_waste_request_provider_wizard,waste_management_zakheni.group_wmz_admin,1,1,1,1
access_waste_request_provider_wizard_clerk,waste.request.provider.wizard clerk,model_waste_request_provider_wizard,waste_management_zakheni.group_wmz_admin_clerk,1,1,1,1
access_waste_request_provider_wizard_manger,waste.request.provider.wizard manager,model_waste_request_provider_wizard,waste_management_zakheni.group_wmz_manager,1,1,0,0
access_waste_request_provider_wizard_driver,waste.request.provider.wizard driver,model_waste_request_provider_wizard,waste_management_zakheni.group_wmz_driver,1,1,0,0
access_waste_request_provider_wizard_finance,waste.request.provider.wizard finance,model_waste_request_provider_wizard,waste_management_zakheni.group_wmz_finance,1,1,0,0

access_reject_service_request_wizard_admin,reject.service.request.wizard admin,model_reject_service_request_wizard,waste_management_zakheni.group_wmz_admin,1,1,1,1
access_reject_service_request_wizard_clerk,reject.service.request.wizard clerk,model_reject_service_request_wizard,waste_management_zakheni.group_wmz_admin_clerk,1,1,0,0
access_reject_service_request_wizard_manager,reject.service.request.wizard manager,model_reject_service_request_wizard,waste_management_zakheni.group_wmz_manager,1,1,1,1
access_reject_service_request_wizard_driver,reject.service.request.wizard driver,model_reject_service_request_wizard,waste_management_zakheni.group_wmz_driver,1,1,0,0
access_reject_service_request_wizard_finance,reject.service.request.wizard finance,model_reject_service_request_wizard,waste_management_zakheni.group_wmz_finance,1,1,0,0

access_waste_worksheet_image_admin,waste.worksheet.image admin,model_waste_worksheet_image,waste_management_zakheni.group_wmz_admin,1,1,1,1
access_waste_worksheet_image_clerk,waste.worksheet.image clerk,model_waste_worksheet_image,waste_management_zakheni.group_wmz_admin_clerk,1,1,1,1
access_waste_worksheet_image_manager,waste.worksheet.image manager,model_waste_worksheet_image,waste_management_zakheni.group_wmz_manager,1,1,0,0
access_waste_worksheet_image_driver,waste.worksheet.image manager,model_waste_worksheet_image,waste_management_zakheni.group_wmz_driver,1,1,1,1
access_waste_worksheet_image_finance,waste.worksheet.image finance,model_waste_worksheet_image,waste_management_zakheni.group_wmz_finance,1,1,0,0

access_amend_service_request_wizard_admin,amend.service.request.wizard admin,model_amend_service_request_wizard,waste_management_zakheni.group_wmz_admin,1,1,1,1
access_amend_service_request_wizard_clerk,amend.service.request.wizard clerk,model_amend_service_request_wizard,waste_management_zakheni.group_wmz_admin_clerk,1,1,1,1
access_amend_service_request_wizard_manager,amend.service.request.wizard manager,model_amend_service_request_wizard,waste_management_zakheni.group_wmz_manager,1,1,0,0
access_amend_service_request_wizard_driver,amend.service.request.wizard driver,model_amend_service_request_wizard,waste_management_zakheni.group_wmz_driver,1,1,0,0
access_amend_service_request_wizard_finance,amend.service.request.wizard finance,model_amend_service_request_wizard,waste_management_zakheni.group_wmz_finance,1,1,0,0

access_waste_service_request_extra_line,waste.service.request.extra.line user,model_waste_service_request_extra_line,,1,1,1,1
access_waste_request_assign_bin_wizard,waste.request.assign.bin.wizard user,model_waste_request_assign_bin_wizard,waste_management_zakheni.group_wmz_driver,1,1,1,0
access_waste_request_assign_bin_line_wizard,waste.request.assign.bin.line.wizard user,model_waste_request_assign_bin_line_wizard,waste_management_zakheni.group_wmz_driver,1,1,1,0
access_waste_request_bin_line,waste.request.bin.line user,model_waste_request_bin_line,,1,1,1,1


access_wsr_portal_customer,waste.service.request portal customer,model_waste_service_request,waste_management_zakheni.group_wmz_client_customer,1,0,1,0
access_wsr_portal_agent,waste.service.request portal agent,model_waste_service_request,waste_management_zakheni.group_wmz_client_agent,1,0,0,0

access_sale_order_wmz_manager,sale.order wmz manager,model_sale_order,waste_management_zakheni.group_wmz_manager,1,0,0,0
access_sale_order_line_wmz_manager,sale.order.line wmz manager,model_sale_order_line,waste_management_zakheni.group_wmz_manager,1,0,0,0

access_waste_tank_tariff,waste.tank.tariff wmz manager,model_waste_tank_tariff,base.group_user,1,1,1,1

access_res_company_manager,res.company wmz manager,model_res_company,waste_management_zakheni.group_wmz_manager,1,1,1,0

access_hr_employee_admin,hr.employee wmz admin,model_hr_employee,waste_management_zakheni.group_wmz_admin,1,1,1,0
access_hr_department_admin,hr.department wmz admin,model_hr_department,waste_management_zakheni.group_wmz_admin,1,1,1,0


access_res_partner_admin,res.partner wmz admin,model_res_partner,waste_management_zakheni.group_wmz_admin,1,1,1,0

access_link_tracker_system,link.tracker system,link_tracker.model_link_tracker,base.group_system,1,1,1,1

access_ir_actions_act_window_user,ir.actions.act_window user,base.model_ir_actions_act_window,base.group_user,1,0,0,0

access_waste_worksheet_portal,waste.worksheet.portal,model_waste_worksheet,base.group_portal,1,0,0,0

access_res_users_wmz_manager,res.users wmz manager,base.model_res_users,waste_management_zakheni.group_wmz_user_manager,1,1,1,0
access_res_users_wmz,res.users wmz,base.model_res_users,waste_management_zakheni.group_wmz_user_manager,1,1,1,0

access_wmz_user_manager,wmz user manager,model_wmz_service_request_user,waste_management_zakheni.group_wmz_user_manager,1,1,1,1







